1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.test.ordernotification"
67-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:30:13-78
68            android:exported="true"
68-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:31:13-36
69            android:permission="com.google.android.c2dm.permission.SEND" >
69-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:32:13-73
70            <intent-filter>
70-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:33:13-35:29
71                <action android:name="com.google.android.c2dm.intent.RECEIVE" />
71-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:34:17-81
71-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:34:25-78
72            </intent-filter>
73
74            <meta-data
74-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:37:13-39:40
75                android:name="com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED"
75-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:38:17-92
76                android:value="true" />
76-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:39:17-37
77        </receiver>
78        <!--
79             FirebaseMessagingService performs security checks at runtime,
80             but set to not exported to explicitly avoid allowing another app to call it.
81        -->
82        <service
82-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:46:9-53:19
83            android:name="com.google.firebase.messaging.FirebaseMessagingService"
83-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:47:13-82
84            android:directBootAware="true"
84-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:48:13-43
85            android:exported="false" >
85-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:49:13-37
86            <intent-filter android:priority="-500" >
86-->[:capacitor-push-notifications] C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:29
87                <action android:name="com.google.firebase.MESSAGING_EVENT" />
87-->[:capacitor-push-notifications] C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-78
87-->[:capacitor-push-notifications] C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:25-75
88            </intent-filter>
89        </service>
90        <service
90-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
91            android:name="com.google.firebase.components.ComponentDiscoveryService"
91-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:55:13-84
92            android:directBootAware="true"
92-->[com.google.firebase:firebase-common:20.4.2] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c292ed0b26843a3a96b21abac51e48a2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
93            android:exported="false" >
93-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:56:13-37
94            <meta-data
94-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:57:13-59:85
95                android:name="com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar"
95-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:58:17-122
96                android:value="com.google.firebase.components.ComponentRegistrar" />
96-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:59:17-82
97            <meta-data
97-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:60:13-62:85
98                android:name="com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar"
98-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:61:17-119
99                android:value="com.google.firebase.components.ComponentRegistrar" />
99-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:62:17-82
100            <meta-data
100-->[com.google.firebase:firebase-installations:17.2.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\89000ea38f460d46740898589d724e96\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
101                android:name="com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar"
101-->[com.google.firebase:firebase-installations:17.2.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\89000ea38f460d46740898589d724e96\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
102                android:value="com.google.firebase.components.ComponentRegistrar" />
102-->[com.google.firebase:firebase-installations:17.2.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\89000ea38f460d46740898589d724e96\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
103            <meta-data
103-->[com.google.firebase:firebase-installations:17.2.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\89000ea38f460d46740898589d724e96\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
104                android:name="com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar"
104-->[com.google.firebase:firebase-installations:17.2.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\89000ea38f460d46740898589d724e96\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
105                android:value="com.google.firebase.components.ComponentRegistrar" />
105-->[com.google.firebase:firebase-installations:17.2.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\89000ea38f460d46740898589d724e96\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
106            <meta-data
106-->[com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\596314f491ca13a5fd48666cc83c6624\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
107                android:name="com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar"
107-->[com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\596314f491ca13a5fd48666cc83c6624\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
108                android:value="com.google.firebase.components.ComponentRegistrar" />
108-->[com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\596314f491ca13a5fd48666cc83c6624\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
109            <meta-data
109-->[com.google.firebase:firebase-common:20.4.2] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c292ed0b26843a3a96b21abac51e48a2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
110                android:name="com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar"
110-->[com.google.firebase:firebase-common:20.4.2] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c292ed0b26843a3a96b21abac51e48a2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
111                android:value="com.google.firebase.components.ComponentRegistrar" />
111-->[com.google.firebase:firebase-common:20.4.2] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c292ed0b26843a3a96b21abac51e48a2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
112            <meta-data
112-->[com.google.firebase:firebase-datatransport:18.1.7] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\d49c47c4418f74397bc44dbf8858d3a1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
113                android:name="com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar"
113-->[com.google.firebase:firebase-datatransport:18.1.7] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\d49c47c4418f74397bc44dbf8858d3a1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
114                android:value="com.google.firebase.components.ComponentRegistrar" />
114-->[com.google.firebase:firebase-datatransport:18.1.7] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\d49c47c4418f74397bc44dbf8858d3a1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
115        </service>
116
117        <activity
117-->[com.google.android.gms:play-services-base:18.0.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\92addd3f048ab36ca9aa237324edac55\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
118            android:name="com.google.android.gms.common.api.GoogleApiActivity"
118-->[com.google.android.gms:play-services-base:18.0.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\92addd3f048ab36ca9aa237324edac55\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
119            android:exported="false"
119-->[com.google.android.gms:play-services-base:18.0.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\92addd3f048ab36ca9aa237324edac55\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
120            android:theme="@android:style/Theme.Translucent.NoTitleBar" />
120-->[com.google.android.gms:play-services-base:18.0.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\92addd3f048ab36ca9aa237324edac55\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
121
122        <provider
122-->[com.google.firebase:firebase-common:20.4.2] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c292ed0b26843a3a96b21abac51e48a2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
123            android:name="com.google.firebase.provider.FirebaseInitProvider"
123-->[com.google.firebase:firebase-common:20.4.2] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c292ed0b26843a3a96b21abac51e48a2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
124            android:authorities="com.test.ordernotification.firebaseinitprovider"
124-->[com.google.firebase:firebase-common:20.4.2] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c292ed0b26843a3a96b21abac51e48a2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
125            android:directBootAware="true"
125-->[com.google.firebase:firebase-common:20.4.2] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c292ed0b26843a3a96b21abac51e48a2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
126            android:exported="false"
126-->[com.google.firebase:firebase-common:20.4.2] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c292ed0b26843a3a96b21abac51e48a2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
127            android:initOrder="100" />
127-->[com.google.firebase:firebase-common:20.4.2] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c292ed0b26843a3a96b21abac51e48a2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
128        <provider
128-->[androidx.emoji2:emoji2:1.2.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\a4435f39783fc629a36d6c655920206e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
129            android:name="androidx.startup.InitializationProvider"
129-->[androidx.emoji2:emoji2:1.2.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\a4435f39783fc629a36d6c655920206e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
130            android:authorities="com.test.ordernotification.androidx-startup"
130-->[androidx.emoji2:emoji2:1.2.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\a4435f39783fc629a36d6c655920206e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
131            android:exported="false" >
131-->[androidx.emoji2:emoji2:1.2.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\a4435f39783fc629a36d6c655920206e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
132            <meta-data
132-->[androidx.emoji2:emoji2:1.2.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\a4435f39783fc629a36d6c655920206e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
133                android:name="androidx.emoji2.text.EmojiCompatInitializer"
133-->[androidx.emoji2:emoji2:1.2.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\a4435f39783fc629a36d6c655920206e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
134                android:value="androidx.startup" />
134-->[androidx.emoji2:emoji2:1.2.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\a4435f39783fc629a36d6c655920206e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
135            <meta-data
135-->[androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\f9f94a36141c7b0f9564304b7dbf4106\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
136                android:name="androidx.lifecycle.ProcessLifecycleInitializer"
136-->[androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\f9f94a36141c7b0f9564304b7dbf4106\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
137                android:value="androidx.startup" />
137-->[androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\f9f94a36141c7b0f9564304b7dbf4106\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
138            <meta-data
138-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
139                android:name="androidx.profileinstaller.ProfileInstallerInitializer"
139-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
140                android:value="androidx.startup" />
140-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
141        </provider>
142
143        <meta-data
143-->[com.google.android.gms:play-services-basement:18.1.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\af7485f275fcda5ed1861f23aaf864f6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
144            android:name="com.google.android.gms.version"
144-->[com.google.android.gms:play-services-basement:18.1.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\af7485f275fcda5ed1861f23aaf864f6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
145            android:value="@integer/google_play_services_version" />
